symbol,open,close,volume,date
JPM,100.11,100.64,14989853,"2020-08-10, 05-00-00"
JPM,103.86,103.82,31518607,"2020-08-11, 05-00-00"
JPM,106.16,102.94,19250157,"2020-08-12, 05-00-00"
JPM,102.0,102.37,13598648,"2020-08-13, 05-00-00"
JPM,101.5,102.41,12134360,"2020-08-14, 05-00-00"
JPM,101.5,99.71,14987988,"2020-08-17, 05-00-00"
JPM,99.91,98.32,13246506,"2020-08-18, 05-00-00"
JPM,98.92,98.55,13533015,"2020-08-19, 05-00-00"
JPM,97.26,97.37,13672577,"2020-08-20, 05-00-00"
JPM,97.27,97.32,12228301,"2020-08-21, 05-00-00"
JPM,98.45,100.06,17898270,"2020-08-24, 05-00-00"
JPM,101.27,100.5,13648931,"2020-08-25, 05-00-00"
JPM,99.94,99.09,12052437,"2020-08-26, 05-00-00"
JPM,99.0,102.35,22163863,"2020-08-27, 05-00-00"
JPM,103.14,102.77,13756725,"2020-08-28, 05-00-00"
JPM,102.12,100.19,14219441,"2020-08-31, 05-00-00"
JPM,99.55,100.14,11602053,"2020-09-01, 05-00-00"
JPM,99.95,101.65,14475673,"2020-09-02, 05-00-00"
JPM,103.32,101.33,23281235,"2020-09-03, 05-00-00"
JPM,104.05,103.52,26325470,"2020-09-04, 05-00-00"
JPM,102.98,99.92,22108612,"2020-09-08, 05-00-00"
JPM,100.8,100.87,13434024,"2020-09-09, 05-00-00"
JPM,101.4,99.83,15922793,"2020-09-10, 05-00-00"
JPM,99.97,101.07,13784342,"2020-09-11, 05-00-00"
JPM,101.51,102.47,19017373,"2020-09-14, 05-00-00"
JPM,102.73,99.28,23682973,"2020-09-15, 05-00-00"
JPM,99.43,99.7,19284239,"2020-09-16, 05-00-00"
JPM,98.7,98.56,18290104,"2020-09-17, 05-00-00"
JPM,97.89,98.35,20121579,"2020-09-18, 05-00-00"
JPM,95.2,95.31,28378768,"2020-09-21, 05-00-00"
JPM,94.96,94.27,19257004,"2020-09-22, 05-00-00"
JPM,94.78,92.74,19952667,"2020-09-23, 05-00-00"
JPM,92.32,92.66,18366522,"2020-09-24, 05-00-00"
JPM,92.05,93.47,13293076,"2020-09-25, 05-00-00"
JPM,95.06,96.16,20894106,"2020-09-28, 05-00-00"
JPM,96.03,95.35,12854673,"2020-09-29, 05-00-00"
JPM,95.35,96.27,16400587,"2020-09-30, 05-00-00"
JPM,97.12,96.97,15778666,"2020-10-01, 05-00-00"
JPM,95.25,97.89,15149570,"2020-10-02, 05-00-00"
JPM,98.32,99.04,13871881,"2020-10-05, 05-00-00"
JPM,100.07,98.02,19220440,"2020-10-06, 05-00-00"
JPM,98.96,99.73,16358533,"2020-10-07, 05-00-00"
JPM,100.51,101.78,15659016,"2020-10-08, 05-00-00"
JPM,102.0,101.2,13689115,"2020-10-09, 05-00-00"
JPM,101.1,102.44,16057978,"2020-10-12, 05-00-00"
JPM,103.0,100.78,21697310,"2020-10-13, 05-00-00"
JPM,101.03,100.22,15214907,"2020-10-14, 05-00-00"
JPM,99.1,101.72,17171199,"2020-10-15, 05-00-00"
JPM,101.41,101.51,13276397,"2020-10-16, 05-00-00"
JPM,101.6,99.8,11725674,"2020-10-19, 05-00-00"
JPM,100.31,100.37,11257070,"2020-10-20, 05-00-00"
JPM,100.36,99.37,10730521,"2020-10-21, 05-00-00"
JPM,99.32,102.88,14837204,"2020-10-22, 05-00-00"
JPM,103.5,103.81,15087611,"2020-10-23, 05-00-00"
JPM,102.65,101.24,12410742,"2020-10-26, 05-00-00"
JPM,100.51,99.33,10391663,"2020-10-27, 05-00-00"
JPM,97.5,96.54,16389464,"2020-10-28, 05-00-00"
JPM,96.12,97.17,14208820,"2020-10-29, 05-00-00"
JPM,97.91,98.04,15200685,"2020-10-30, 05-00-00"
JPM,99.39,100.25,15011597,"2020-11-02, 06-00-00"
JPM,103.02,103.41,17482590,"2020-11-03, 06-00-00"
JPM,101.0,100.25,18886518,"2020-11-04, 06-00-00"
JPM,101.06,104.35,17837373,"2020-11-05, 06-00-00"
JPM,105.03,102.96,12552785,"2020-11-06, 06-00-00"
JPM,113.16,116.9,47792406,"2020-11-09, 06-00-00"
JPM,117.35,116.52,20539339,"2020-11-10, 06-00-00"
JPM,116.89,114.78,14443409,"2020-11-11, 06-00-00"
JPM,112.53,113.37,22066464,"2020-11-12, 06-00-00"
JPM,114.7,114.08,11856870,"2020-11-13, 06-00-00"
JPM,117.79,117.3,19858562,"2020-11-16, 06-00-00"
JPM,115.39,116.11,14553245,"2020-11-17, 06-00-00"
JPM,117.34,115.25,12571217,"2020-11-18, 06-00-00"
