symbol,open,close,volume,date
SNV,38.11,37.74,1726052,"2019-11-18, 06-00-00"
SNV,37.76,37.9,1731392,"2019-11-19, 06-00-00"
SNV,37.71,37.63,1359787,"2019-11-20, 06-00-00"
SNV,37.83,37.66,1165577,"2019-11-21, 06-00-00"
SNV,37.75,38.07,2376083,"2019-11-22, 06-00-00"
SNV,38.21,38.39,1153936,"2019-11-25, 06-00-00"
SNV,38.22,38.08,856474,"2019-11-26, 06-00-00"
SNV,38.38,38.44,919659,"2019-11-27, 06-00-00"
SNV,38.3,38.09,551845,"2019-11-29, 06-00-00"
SNV,38.45,38.05,1080895,"2019-12-02, 06-00-00"
SNV,37.45,37.7,980256,"2019-12-03, 06-00-00"
SNV,37.87,38.05,1080339,"2019-12-04, 06-00-00"
SNV,38.19,38.11,778648,"2019-12-05, 06-00-00"
SNV,38.75,38.33,1305364,"2019-12-06, 06-00-00"
SNV,38.18,38.32,1050769,"2019-12-09, 06-00-00"
SNV,38.19,38.4,640954,"2019-12-10, 06-00-00"
SNV,38.39,38.45,646334,"2019-12-11, 06-00-00"
SNV,38.75,40.16,1151949,"2019-12-12, 06-00-00"
SNV,39.93,38.81,2223397,"2019-12-13, 06-00-00"
SNV,39.24,39.05,1917894,"2019-12-16, 06-00-00"
SNV,39.29,39.45,1485827,"2019-12-17, 06-00-00"
SNV,39.27,38.8,1634762,"2019-12-18, 06-00-00"
SNV,38.75,38.37,1204170,"2019-12-19, 06-00-00"
SNV,38.48,38.63,2410199,"2019-12-20, 06-00-00"
SNV,38.74,38.66,1013657,"2019-12-23, 06-00-00"
SNV,38.68,38.74,309245,"2019-12-24, 06-00-00"
SNV,38.92,38.85,515484,"2019-12-26, 06-00-00"
SNV,39.02,38.85,697138,"2019-12-27, 06-00-00"
SNV,39.08,38.93,644564,"2019-12-30, 06-00-00"
SNV,38.85,39.2,1163078,"2019-12-31, 06-00-00"
SNV,39.24,39.44,1142115,"2020-01-02, 06-00-00"
SNV,38.91,39.07,966083,"2020-01-03, 06-00-00"
SNV,38.62,38.86,1945585,"2020-01-06, 06-00-00"
SNV,38.9,38.48,1176331,"2020-01-07, 06-00-00"
SNV,38.69,38.99,1191968,"2020-01-08, 06-00-00"
SNV,39.16,39.11,1003523,"2020-01-09, 06-00-00"
